word	label
um	continue

uhhuh	seek

yeah	end

uhhuh	reinforce

youknow	end

yeah	reinforce

uhhuh	reinforce

okay	reinforce

oh	seek

oh	seek

yeah	end

yeah	reinforce

now	end

so	end

like	end

oh	seek

so	seek

well	continue

uh	seek

so	continue

uh	continue

yeah	seek

yeah	reinforce

hm	seek

huhuh	end

huh	end

yeah	reinforce

yeah	reinforce

true	end

thatsright	continue

youknow	end

right	reinforce

yeah	seek

um	continue

yeah	reinforce

anyway	continue

yeah	reinforce

yeah	reinforce

uh	continue

oh	seek

say	end

uhhuh	seek

now	continue

uhhuh	seek

so	continue

well	seek

uhhuh	reinforce

so	end

uh	continue

like	end

well	end

oh	seek

so	end

yeah	seek

well	reinforce

yeah	seek

oh	seek

youknow	end

uh	seek

uhhuh	reinforce

sure	end

sure	seek

so	continue

like	seek

yeah	reinforce

okay	reinforce

uhhuh	seek

uhhuh	reinforce

hum	reinforce

yeah	end

well	end

youknow	continue

uh	seek

uh	end

right	continue

um	end

uhhuh	reinforce

uhhuh	end

uh	continue

uhhuh	reinforce

yes	end

well	seek

right	reinforce

uh	continue

uh	continue

so	seek

thatsright	end

well	seek

uhhuh	reinforce

right	end

so	seek

huh	reinforce

youknow	end

um	continue

yeah	reinforce

now	end

oh	seek

so	end

like	continue

well	seek

okay	continue

right	seek

well	continue

well	reinforce

like	continue

youknow	continue

uh	seek

uh	continue

yeah	reinforce

cool	end

right	seek

right	end

um	seek

uh	continue

uh	continue

uh	continue

oh	reinforce

huh	seek

yeah	end

uh	end

yeah	seek

well	seek

uhhuh	reinforce

sure	seek

youknow	continue

yeah	seek

uhhuh	reinforce

yeah	seek

youknow	end

uhhuh	reinforce

uhhuh	seek

yes	continue

uhhuh	reinforce

yeah	seek

well	seek

um	continue

uh	end

uhhuh	reinforce

youknow	continue

wow	end

um	end

uh	continue

now	continue

yeah	reinforce

okay	reinforce

so	continue

well	continue

okay	end

uh	continue

huh	end

youknow	continue

uh	end

right	end

right	end

youknow	end

yeah	seek

oh	reinforce

yeah	seek

oh	seek

like	continue

um	continue

well	seek

so	continue

sure	end

right	seek

um	continue

well	end

wow	end

youknow	continue

so	end

right	reinforce

right	reinforce

uhhuh	reinforce

well	end

yeah	seek

youknow	end

uhhuh	reinforce

right	seek

well	seek

uhhuh	seek

right	seek

uh	seek

youknow	continue

yeah	reinforce

uh	continue

yeah	reinforce

uhhuh	reinforce

sure	end

yeah	seek

right	end

yeah	seek

um	continue

well	seek

yeah	reinforce

right	seek

uh	continue

youknow	end

now	end

yes	seek

so	seek

huh	reinforce

yeah	end

youknow	end

yeah	seek

so	end

youknow	continue

yeah	reinforce

oh	reinforce

well	continue

uhhuh	reinforce

right	reinforce

yeah	seek

yeah	seek

yeah	reinforce

yeah	reinforce

okay	seek

right	seek

now	end

like	end

so	end

oh	reinforce

so	continue

see	continue

now	continue

uhhuh	reinforce

um	seek

yeah	reinforce

youknow	continue

yeah	reinforce

uhhuh	reinforce

yeah	reinforce

yeah	seek

uhhuh	reinforce

well	seek

uhhuh	reinforce

well	seek

true	end

right	reinforce

actually	end

right	continue

oh	seek

uh	continue

uhhuh	reinforce

yep	seek

thatstrue	seek

right	reinforce

yes	end

uhhuh	reinforce

sure	continue

uh	continue

yeah	continue

so	end

yeah	reinforce

uh	end

uh	continue

true	end

uhhuh	reinforce

uh	continue

right	end

yes	end

yeah	reinforce

uhhuh	continue

youknow	end

so	seek

uh	continue

see	continue

youknow	continue

yeah	reinforce

nice	end

yeah	end

uh	seek

uhhuh	seek

youknow	seek

uhhuh	reinforce

yeah	reinforce

uhhuh	reinforce

oh	seek

uhhuh	seek

youknow	end

well	seek

yousee	continue

okay	seek

youknow	end

thatstrue	end

youknow	continue

right	reinforce

yeah	reinforce

so	seek

uhhuh	seek

sure	seek

oh	seek

yeah	reinforce

so	continue

well	continue

nice	continue

youknow	end

uhhuh	reinforce

anyway	end

youknow	continue

so	continue

uhhuh	seek

well	end

well	continue

yeah	end

yeah	reinforce

now	seek

uh	continue

uhhuh	reinforce

so	seek

nice	end

uhhuh	reinforce

okay	seek

see	end

right	seek

um	end

like	continue

uhhuh	reinforce

uh	seek

yeah	continue

yeah	reinforce

uh	seek

now	seek

actually	end

youknow	end

uhhuh	reinforce

see	seek

so	continue

nice	continue

hm	seek

now	continue

like	continue

yeah	end

like	end

yeah	seek

huh	continue

say	continue

thatsright	end

so	seek

uh	continue

yeah	reinforce

uh	continue

oh	seek

huh	reinforce

uhhuh	seek

uhhuh	reinforce

youknow	continue

yeah	reinforce

right	seek

well	seek

yeah	end

so	seek

now	end

right	end

okay	seek

uh	continue

hm	seek

yeah	seek

so	seek

sure	end

uhhuh	reinforce

uhhuh	reinforce

yeah	end

uh	continue

oh	end

actually	continue

uh	continue

okay	seek

youknow	end

yeah	reinforce

youknow	end

uh	continue

oh	seek

youknow	end

um	continue

uhhuh	seek

like	continue

yeah	end

oh	seek

uhhuh	reinforce

yeah	seek

so	seek

youknow	end

uh	seek

uh	continue

youknow	end

anyway	continue

so	end

uh	end

yeah	reinforce

um	end

uhhuh	reinforce

sure	continue

yeah	seek

now	end

yeah	end

uhhuh	reinforce

uh	continue

well	seek

like	continue

well	seek

uh	continue

oh	end

nice	continue

uh	end

uhhuh	end

youknow	end

yeah	reinforce

say	continue

uh	continue

uhhuh	reinforce

uhhuh	reinforce

like	continue

thatstrue	end

huh	end

um	continue

yeah	seek

youknow	continue

well	seek

uhhuh	reinforce

yeah	reinforce

yeah	seek

yeah	seek

um	end

yeah	reinforce

oh	seek

yeah	seek

um	end

um	end

uhhuh	seek

okay	end

uhhuh	seek

uh	continue

yeah	reinforce

uhhuh	end

right	reinforce

so	seek

so	continue

uhhuh	reinforce

so	end

youknow	continue

like	continue

well	seek

um	seek

yes	reinforce

so	end

hum	reinforce

so	end

right	reinforce

right	reinforce

now	end

yeah	reinforce

like	continue

uhhuh	reinforce

yeah	seek

uhhuh	reinforce

oh	seek

yeah	reinforce

oh	seek

yeah	end

yeah	end

now	end

youknow	end

uhhuh	reinforce

yeah	seek

oh	seek

uhhuh	reinforce

yeah	reinforce

right	reinforce

well	seek

now	end

yeah	seek

uhhuh	end

see	seek

right	seek

youknow	end

yeah	continue

uhhuh	reinforce

yeah	seek

right	end

nice	continue

well	seek

um	continue

uhhuh	end

youknow	end

youknow	continue

um	continue

youknow	end

yes	reinforce

well	continue

yeah	reinforce

uhhuh	reinforce

oh	seek

yeah	seek

yes	end

uhhuh	end

well	continue

say	continue

yeah	reinforce

yeah	seek

uhhuh	reinforce

see	continue

um	continue

yeah	seek

yeah	reinforce

so	seek

youknow	continue

huhuh	end

yeah	end

actually	end

yeah	end

youknow	end

so	end

so	end

so	end

thatstrue	end

uhhuh	reinforce

yeah	end

uh	continue

now	end

like	continue

uhhuh	reinforce

well	seek

yeah	reinforce

uhhuh	reinforce

uh	continue

say	end

yeah	seek

see	end

uhhuh	reinforce

now	end

yeah	reinforce

uh	continue

thatstrue	end

uh	continue

um	continue

uh	end

right	reinforce

well	continue

yeah	seek

yeah	end

okay	end

so	continue

uhhuh	reinforce

right	end

oh	seek

yeah	end

like	continue

uh	continue

uhhuh	reinforce

right	end

so	end

now	seek

uhhuh	reinforce

yeah	reinforce

oh	reinforce

oh	seek

huh	end

uh	end

like	continue

thatstrue	end

yeah	continue

um	continue

uh	end

well	end

youknow	continue

youknow	end

uh	continue

so	end

uh	continue

yeah	seek

so	continue

well	seek

so	end

now	end

yeah	end

uhhuh	reinforce

now	end

uhhuh	reinforce

uh	continue

oh	seek

youknow	end

uhhuh	reinforce

uh	end

see	continue

uhhuh	seek

yeah	reinforce

cool	end

yeah	seek

yeah	seek

yeah	reinforce

now	end

sure	continue

oh	seek

uh	continue

yes	seek

oh	reinforce

oh	reinforce

now	end

like	continue

well	seek

yeah	seek

well	seek

oh	reinforce

yeah	reinforce

yeah	reinforce

uhhuh	reinforce

yeah	end

anyway	end

yeah	seek

yeah	seek

youknow	end

uh	continue

uh	continue

uh	seek

yeah	reinforce

youknow	continue

uhhuh	reinforce

uhhuh	reinforce

yeah	reinforce

uh	seek

well	continue

well	reinforce

oh	seek

youknow	end

youknow	end

yeah	seek

huh	end

yeah	seek

like	continue

yeah	end

yeah	reinforce

uhhuh	reinforce

yeah	end

um	continue

so	continue

oh	end

uhhuh	reinforce

uh	continue

yeah	seek

yes	seek

now	continue

um	continue

oh	seek

yeah	end

see	continue

yeah	continue

so	seek

sure	end

yeah	reinforce

uh	continue

uhhuh	reinforce

well	seek

yeah	reinforce

youknow	seek

um	reinforce

uhhuh	reinforce

uhhuh	seek

uhhuh	seek

uh	end

youknow	continue

yes	seek

youknow	end

so	seek

yeah	continue

sure	seek

sure	reinforce

uhhuh	reinforce

yeah	reinforce

sure	continue

um	continue

uhhuh	seek

youknow	end

like	continue

actually	seek

actually	continue

uh	continue

uh	continue

oh	reinforce

uhhuh	reinforce

yeah	seek

so	continue

so	seek

yeah	reinforce

like	continue

uhhuh	reinforce

so	end

well	seek

uh	end

yeah	reinforce

well	seek

so	continue

uhhuh	reinforce

youknow	continue

okay	reinforce

uh	continue

hum	seek

yeah	end

well	seek

uhhuh	reinforce

yeah	seek

now	continue

see	continue

yeah	seek

yeah	reinforce

right	end

um	continue

uhhuh	seek

uhhuh	reinforce

yeah	reinforce

so	continue

uhhuh	seek

uhhuh	reinforce

so	seek

oh	seek

right	reinforce

uhhuh	seek

yeah	seek

oh	seek

yeah	end

so	continue

uhhuh	reinforce

so	continue

youknow	continue

like	continue

hm	seek

um	reinforce

uh	continue

youknow	continue

uh	seek

like	continue

uhhuh	reinforce

yeah	seek

uh	seek

oh	seek

yeah	reinforce

um	end

yeah	seek

okay	reinforce

yes	reinforce

say	continue

um	continue

uh	continue

so	seek

yeah	seek

like	continue

oh	reinforce

right	reinforce

yeah	reinforce

yeah	reinforce

yeah	seek

thatsright	seek

uh	continue

youknow	continue

youknow	end

well	continue

uh	continue

uhhuh	reinforce

so	continue

yeah	end

yeah	reinforce

uh	continue

so	end

well	end

youknow	end

yeah	seek

right	reinforce

well	reinforce

uhhuh	end

uhhuh	seek

yeah	seek

uh	end

right	end

right	end

yeah	seek

yes	reinforce

uh	continue

yeah	end

well	seek

right	continue

yeah	reinforce

uh	continue

um	continue

so	seek

uh	end

uh	continue

oh	seek

uhhuh	reinforce

youknow	continue

uh	continue

like	end

um	continue

youknow	continue

uh	continue

oh	seek

yeah	reinforce

uhhuh	reinforce

oh	seek

say	continue

uh	continue

uh	continue

now	end

uhhuh	seek

um	continue

youknow	continue

so	end

uh	end

oh	reinforce

yes	seek

um	continue

youknow	continue

well	seek

youknow	continue

uh	continue

yeah	reinforce

yeah	reinforce

uh	continue

uhhuh	reinforce

uh	continue

uhhuh	end

uhhuh	reinforce

uhhuh	reinforce

uh	end

see	end

uh	end

uh	continue

yeah	seek

well	seek

oh	seek

uhhuh	reinforce

yeah	reinforce

youknow	continue

yeah	seek

youknow	end

yeah	continue

uhhuh	end

uhhuh	reinforce

uh	continue

true	end

uhhuh	reinforce

now	continue

right	reinforce

uhhuh	reinforce

um	continue

well	seek

thatsright	end

yeah	reinforce

youknow	continue

right	reinforce

say	end

youknow	continue

uhhuh	seek

uh	seek

oh	reinforce

now	end

so	end

uhhuh	reinforce

uh	continue

now	continue

youknow	seek

huh	end

oh	reinforce

yeah	end

oh	end

right	reinforce

uhhuh	reinforce

yes	end

now	end

um	seek

wow	end

uh	continue

wow	seek

yeah	end

uhhuh	reinforce

like	continue

yeah	end

youknow	end

well	seek

uh	continue

uh	continue

so	continue

youknow	end

so	end

yeah	reinforce

youknow	continue

oh	seek

oh	seek

uh	seek

uh	end

say	continue

youknow	continue

so	seek

oh	reinforce

yeah	end

see	reinforce

youknow	continue

yeah	continue

youknow	continue

right	end

uh	reinforce

uh	continue

uhhuh	reinforce

right	reinforce

uhhuh	end

so	seek

uh	end

oh	reinforce

uh	end

right	reinforce

um	end

now	end

right	continue

now	end

uhhuh	reinforce

right	reinforce

sure	continue

so	end

yeah	reinforce

youknow	end

right	reinforce

right	reinforce

right	seek

um	seek

so	continue

um	seek

yeah	seek

yes	seek

youknow	continue

wow	end

uh	end

oh	seek

so	continue

nice	end

yeah	reinforce

uhhuh	reinforce

oh	seek

okay	reinforce

uh	seek

yeah	seek

uhhuh	reinforce

uhhuh	continue

uhhuh	seek

yeah	reinforce

now	end

now	seek

yeah	end

youknow	end

uhhuh	reinforce

yeah	end

huh	seek

yousee	continue

well	end

like	continue

youknow	end

yeah	reinforce

yeah	seek

well	continue

uh	continue

right	end

like	continue

so	continue

huh	end

uh	continue

oh	reinforce

thatstrue	end

uhhuh	reinforce

yeah	reinforce

uhhuh	reinforce

anyway	end

like	continue

youknow	end

now	end

so	end

now	seek

like	continue

youknow	continue

so	seek

uhhuh	seek

uhhuh	reinforce

well	continue

well	seek

uh	seek

yeah	seek

uh	end

um	end

uh	end

see	continue

thatsright	continue

so	continue

uh	continue

so	end

sure	continue

yeah	reinforce

okay	end

uhhuh	reinforce

uhhuh	reinforce

youknow	end

oh	reinforce

yeah	seek

oh	reinforce

uhhuh	seek

uhhuh	reinforce

youknow	end

um	seek

hum	seek

well	end

so	end

so	seek

yeah	seek

uhhuh	reinforce

right	reinforce

wow	end

nice	end

um	end

oh	reinforce

youknow	continue

oh	reinforce

sure	end

right	continue

yeah	continue

youknow	continue

yeah	end

right	continue

like	continue

well	seek

oh	seek

yeah	end

uh	continue

uhhuh	reinforce

sure	end

so	continue

well	seek

yeah	seek

uhhuh	reinforce

now	continue

uhhuh	reinforce

oh	reinforce

yeah	seek

uhhuh	reinforce

right	seek

uhhuh	reinforce

youknow	continue

um	continue

yeah	seek

uhhuh	reinforce

youknow	end

yeah	continue

yeah	continue

uh	continue

uh	end

yeah	reinforce

like	continue

yeah	seek

youknow	end

yeah	end

yeah	reinforce

uhhuh	reinforce

so	end

oh	reinforce

uhhuh	reinforce

um	continue

uhhuh	reinforce

uhhuh	reinforce

so	continue

yeah	end

right	reinforce

so	end

uhhuh	end

youknow	continue

oh	continue

like	continue

yeah	reinforce

okay	reinforce

so	seek

wow	end

uh	end

thatsright	end

well	seek

oh	seek

like	continue

like	seek

uh	continue

uh	seek

see	reinforce

right	end

true	continue

uh	seek

well	seek

huh	end

uhhuh	seek

uhhuh	reinforce

so	seek

uhhuh	reinforce

yeah	reinforce

uhhuh	reinforce

say	continue

yeah	continue

sure	reinforce

yeah	seek

uhhuh	seek

thatstrue	end

yeah	seek

uhhuh	reinforce

yeah	seek

right	reinforce

so	seek

uh	end

oh	reinforce

youknow	end

sure	seek

oh	seek

right	reinforce

now	end

right	reinforce

well	seek

uhhuh	reinforce

yeah	end

right	reinforce

youknow	end

uh	continue

youknow	end

so	seek

uhhuh	reinforce

so	end

yeah	end

yep	end

uhhuh	reinforce

yeah	seek

so	seek

oh	seek

uh	continue

yeah	end

uh	seek

uhhuh	reinforce

uh	continue

yeah	seek

so	reinforce

uhhuh	reinforce

uh	continue

yeah	seek

hm	end

right	reinforce

well	continue

yeah	seek

oh	seek

uhhuh	reinforce

yeah	end

oh	reinforce

oh	seek

right	reinforce

so	end

like	continue

right	seek

yeah	end

oh	reinforce

yeah	seek

uh	continue

uhhuh	seek

uhhuh	reinforce

so	end

yeah	reinforce

right	end

uh	continue

now	end

well	seek

uhhuh	reinforce

yeah	reinforce

youknow	end

uhhuh	reinforce

uh	continue

like	continue

so	end

yeah	continue

