word	label

youknow	end

yes	continue

uh	end

uhhuh	end

uhhuh	end

youknow	end

uhhuh	end

anyway	continue

yeah	end

so	continue

uhhuh	end

youknow	end

yeah	end

uh	continue

yeah	continue

right	end

uhhuh	end

so	continue

uhhuh	end

um	continue

yeah	end

uhhuh	end

like	continue

yeah	end

yeah	end

youknow	continue

right	continue

uhhuh	end

wow	end

um	continue

um	continue

uhhuh	end

uhhuh	end

like	continue

thatsright	continue

well	continue

so	continue

youknow	continue

uh	continue

like	continue

uhhuh	end

uh	continue

youknow	continue

nice	end

uhhuh	end

like	continue

like	continue

um	continue

uh	continue

like	continue

so	continue

yeah	continue

like	continue

uhhuh	end

huh	end

uh	continue

yes	continue

yeah	end

uhhuh	continue

sure	end

youknow	end

yeah	end

yeah	end

uhhuh	end

so	continue

yeah	continue

uh	continue

uh	continue

uh	continue

uhhuh	end

youknow	continue

okay	end

so	continue

youknow	continue

uhhuh	end

yeah	end

so	continue

um	continue

uhhuh	end

right	end

right	end

yeah	continue

uh	continue

yeah	end

yeah	end

uh	continue

uh	end

so	continue

so	continue

sure	end

well	continue

um	continue

well	continue

so	end

well	continue

yeah	continue

now	continue

uhhuh	end

like	continue

so	end

uh	continue

yeah	end

yeah	end

like	continue

wow	end

so	continue

youknow	continue

oh	end

right	continue

yeah	end

yeah	end

youknow	continue

uhhuh	end

yeah	continue

uhhuh	end

actually	continue

uh	continue

like	continue

youknow	continue

oh	continue

uh	continue

um	continue

hm	end

uhhuh	end

um	continue

uhhuh	end

see	continue

like	continue

uhhuh	end

youknow	continue

right	end

hm	end

yes	end

thatsright	end

uh	continue

yeah	end

uhhuh	end

like	continue

uh	continue

uhhuh	end

uhhuh	end

yeah	end

yeah	continue

anyway	continue

yeah	end

uh	continue

uhhuh	end

uh	continue

oh	end

yeah	continue

right	end

uh	end

oh	end

youknow	end

wow	end

so	continue

right	end

uh	continue

uhhuh	end

oh	end

like	continue

uhhuh	end

yeah	continue

like	continue

yeah	end

right	end

uh	continue

so	continue

like	continue

now	end

yeah	end

um	continue

okay	end

like	continue

like	continue

uh	continue

well	continue

youknow	continue

youknow	end

uh	continue

anyway	end

youknow	continue

thatstrue	continue

yeah	end

so	continue

like	continue

yeah	continue

oh	continue

actually	continue

thatsright	continue

um	continue

right	end

well	continue

yeah	end

uhhuh	end

uhhuh	end

uh	continue

well	end

uhhuh	continue

oh	end

youknow	end

oh	continue

like	continue

uhhuh	end

uhhuh	end

youknow	end

um	continue

actually	continue

thatsright	continue

yeah	continue

right	end

uhhuh	end

well	continue

right	end

uhhuh	end

say	end

right	end

like	continue

say	continue

uhhuh	end

youknow	continue

uh	continue

oh	continue

uh	continue

youknow	continue

oh	continue

yeah	end

yes	end

like	continue

uh	end

right	end

so	end

uhhuh	end

uh	continue

uhhuh	end

uh	end

youknow	continue

uhhuh	end

uhhuh	end

yeah	end

yeah	end

youknow	end

yeah	end

like	continue

say	continue

yeah	end

right	end

oh	end

yeah	end

youknow	continue

youknow	continue

uhhuh	end

right	end

well	continue

oh	end

yeah	continue

uhhuh	end

well	continue

so	end

say	continue

uhhuh	end

uhhuh	end

so	continue

uhhuh	end

uhhuh	end

youknow	continue

oh	continue

uhhuh	continue

um	continue

youknow	continue

like	continue

uhhuh	end

so	continue

um	continue

yeah	continue

oh	continue

uh	continue

uhhuh	end

oh	end

nice	continue

right	end

uh	end

like	continue

so	continue

like	continue

yeah	continue

uhhuh	continue

um	end

well	continue

uh	continue

yeah	end

okay	continue

uhhuh	end

youknow	end

yeah	end

yeah	continue

right	end

yeah	end

uhhuh	end

yeah	continue

youknow	end

uh	continue

like	continue

youknow	end

well	continue

uhhuh	end

uhhuh	end

like	continue

yeah	end

uhhuh	end

yep	end

well	continue

uh	continue

uhhuh	end

oh	end

yeah	end

youknow	continue

like	continue

oh	continue

actually	end

um	continue

like	continue

uh	continue

right	end

well	continue

yeah	end

yeah	continue

yeah	end

uh	continue

uhhuh	end

thatsright	end

nice	continue

so	end

like	continue

uhhuh	end

so	continue

like	continue

actually	end

so	continue

sure	continue

uhhuh	end

yes	end

uhhuh	end

uhhuh	end

huh	end

yeah	continue

uh	continue

see	continue

uhhuh	end

oh	continue

yeah	end

uh	end

oh	continue

youknow	continue

uh	end

youknow	continue

yeah	end

uh	continue

uhhuh	end

like	continue

see	continue

yeah	end

uh	continue

okay	end

say	end

yeah	end

uh	continue

yes	end

uhhuh	end

yeah	end

so	continue

oh	end

youknow	end

uh	continue

uh	continue

oh	continue

uhhuh	end

right	end

oh	end

like	continue

well	continue

uhhuh	end

actually	end

yeah	continue

uh	continue

so	continue

uhhuh	end

yeah	end

um	continue

yeah	continue

now	continue

uh	continue

so	continue

so	continue

so	continue

uhhuh	end

thatsright	continue

uh	continue

youknow	continue

nice	continue

um	end

uhhuh	end

so	continue

um	continue

yeah	continue

yeah	continue

so	continue

uh	end

uh	continue

right	end

so	continue

yeah	end

well	continue

youknow	end

so	continue

like	continue

right	end

actually	continue

well	continue

oh	end

youknow	continue

like	continue

youknow	continue

well	continue

uh	continue

uhhuh	end

yeah	end

uhhuh	end

okay	continue

now	end

yeah	end

yeah	continue

uh	end

oh	continue

uhhuh	end

oh	continue

youknow	end

youknow	continue

now	continue

huh	end

well	continue

yeah	end

oh	continue

yes	end

yeah	end

now	end

yeah	end

yeah	end

yeah	end

uh	end

um	continue

so	continue

uhhuh	end

huh	end

uh	end

yeah	end

um	continue

like	continue

oh	end

okay	continue

so	end

uhhuh	end

actually	end

uh	continue

um	continue

say	continue

thatsright	end

sure	continue

yes	end

right	end

uhhuh	end

like	continue

huh	end

yeah	continue

uhhuh	end

uhhuh	end

see	continue

see	continue

now	continue

uh	continue

yes	end

uhhuh	end

now	end

uhhuh	end

uhhuh	end

youknow	continue

like	continue

youknow	continue

right	continue

like	continue

uh	continue

youknow	continue

oh	end

say	continue

actually	continue

right	end

oh	continue

uhhuh	end

uh	continue

uh	continue

uhhuh	end

uhhuh	end

oh	end

um	end

uh	continue

uhhuh	end

uh	end

right	end

right	end

right	end

uh	continue

yeah	end

oh	continue

yeah	end

yeah	end

uh	continue

um	continue

right	end

uhhuh	end

well	continue

yeah	end

yeah	end

oh	continue

youknow	continue

yeah	end

nice	continue

oh	end

right	end

oh	end

yeah	end

oh	end

uhhuh	end

youknow	continue

yeah	end

uh	end

uhhuh	end

yeah	end

so	continue

youknow	continue

well	continue

uhhuh	end

say	end

youknow	continue

yeah	continue

oh	end

youknow	continue

yeah	end

uhhuh	end

uhhuh	end

uhhuh	end

oh	end

yeah	end

uhhuh	end

uhhuh	end

youknow	continue

youknow	continue

right	end

uhhuh	end

uh	continue

uhhuh	end

hm	end

yeah	end

uhhuh	end

um	continue

uhhuh	end

now	continue

youknow	end

uhhuh	end

oh	end

see	continue

so	end

so	end

thatstrue	continue

well	continue

well	continue

uhhuh	end

right	end

yeah	end

uh	continue

uhhuh	end

like	continue

uhhuh	end

yeah	end

right	end

like	continue

like	continue

yeah	end

uhhuh	end

uhhuh	end

youknow	end

youknow	end

yeah	end

right	end

uhhuh	end

youknow	end

uhhuh	end

uh	continue

yeah	continue

uhhuh	end

yeah	end

youknow	continue

yeah	continue

say	continue

um	continue

anyway	end

true	end

oh	end

okay	end

yeah	end

uh	continue

uhhuh	end

uh	continue

uhhuh	end

uh	continue

well	continue

um	end

like	continue

uh	continue

yeah	end

so	continue

uh	end

uhhuh	end

uhhuh	end

uhhuh	continue

so	end

sure	end

oh	continue

uhhuh	end

uh	continue

uh	continue

uhhuh	end

youknow	continue

like	continue

uhhuh	end

well	continue

yeah	continue

oh	continue

oh	end

okay	end

see	continue

uh	end

uh	continue

uh	continue

see	continue

uhhuh	end

uhhuh	end

uh	continue

right	end

oh	continue

yeah	end

uh	end

yeah	continue

yeah	end

so	continue

uh	continue

yeah	end

uhhuh	end

sure	continue

yeah	end

right	continue

so	end

yeah	continue

oh	end

actually	continue

yeah	end

like	continue

uh	continue

like	continue

uh	continue

okay	end

uhhuh	end

youknow	continue

uh	end

oh	continue

right	end

yeah	end

uhhuh	end

yeah	end

uhhuh	end

oh	end

uhhuh	end

right	end

uhhuh	end

uhhuh	end

like	continue

yeah	end

youknow	continue

well	continue

uh	continue

so	continue

like	continue

yeah	continue

like	continue

right	end

yeah	continue

um	continue

like	continue

youknow	end

well	continue

sure	end

uhhuh	end

uh	continue

so	continue

youknow	continue

uhhuh	end

um	continue

oh	end

uhhuh	end

uhhuh	end

like	continue

oh	continue

uh	end

uhhuh	end

uh	continue

uhhuh	continue

yeah	end

like	continue

uhhuh	end

okay	end

right	end

well	continue

youknow	continue

oh	continue

uhhuh	end

uh	continue

uh	continue

so	continue

yeah	end

uhhuh	end

um	continue

uhhuh	end

uhhuh	end

oh	end

yeah	continue

uh	continue

yeah	end

uhhuh	end

like	continue

yeah	end

yeah	end

hm	end

huh	end

uhhuh	end

uh	continue

uhhuh	end

uhhuh	end

sure	continue

so	continue

well	continue

yeah	end

uhhuh	end

uhhuh	end

yeah	end

anyway	continue

um	continue

uh	continue

uh	continue

uhhuh	end

uh	end

yeah	end

youknow	continue

well	continue

like	continue

youknow	end

uh	continue

yeah	end

sure	continue

like	continue

uhhuh	end

uhhuh	end

oh	continue

oh	continue

youknow	continue

uh	continue

uh	continue

uhhuh	end

um	continue

um	continue

yeah	end

um	continue

right	continue

uhhuh	end

uhhuh	end

okay	end

uhhuh	end

youknow	continue

uhhuh	end

like	continue

uh	continue

uhhuh	end

uh	continue

uhhuh	end

so	continue

uh	continue

well	continue

uhhuh	end

youknow	continue

uh	continue

right	end

yeah	end

hm	end

yeah	end

uhhuh	end

uhhuh	end

actually	end

yeah	end

uh	continue

youknow	end

um	continue

thatstrue	continue

um	end

hum	end

yeah	end

now	end

uhhuh	end

yeah	end

uhhuh	end

uhhuh	end

uh	continue

oh	end

yeah	end

uhhuh	end

so	continue

well	continue

like	continue

so	continue

uhhuh	continue

right	end

uh	continue

youknow	end

see	continue

like	continue

uh	continue

uhhuh	end

uh	continue

like	continue

uhhuh	end

sure	continue

huhuh	end

oh	continue

uhhuh	end

see	continue

well	continue

like	continue

so	continue

uhhuh	end

uhhuh	end

youknow	continue

uh	continue

yeah	end

well	continue

uh	continue

uh	continue

yeah	end

yeah	continue

now	continue

uhhuh	continue

yeah	end

well	continue

so	continue

uhhuh	end

yeah	end

oh	end

uhhuh	end

uhhuh	end

yeah	continue

uhhuh	end

well	continue

yeah	end

uhhuh	end

uhhuh	end

yeah	end

like	continue

oh	end

uh	continue

yeah	end

well	continue

so	end

oh	end

okay	end

uh	continue

right	end

uh	continue

oh	continue

uhhuh	end

um	continue

youknow	continue

yeah	end

yeah	continue

uh	continue

well	continue

uhhuh	end

uhhuh	end

uhhuh	end

wow	end

uhhuh	end

yeah	end

right	end

like	continue

sure	continue

yeah	continue

youknow	continue

well	continue

uhhuh	continue

yep	end

see	continue

uhhuh	end

right	continue

actually	continue

um	continue

well	continue

thatsright	continue

uhhuh	end

so	continue

yeah	end

uh	continue

yeah	end

like	continue

youknow	end

say	continue

yeah	end

uhhuh	end

yeah	end

um	end

um	continue

youknow	end

yeah	end

oh	continue

uh	continue

oh	end

uh	continue

hm	end

yeah	end

uh	continue

um	continue

yeah	end

oh	end

uh	continue

so	continue

nice	continue

yeah	end

well	continue

okay	continue

right	continue

like	continue

uhhuh	end

yeah	end

uhhuh	end

uhhuh	end

um	continue

uh	continue

yeah	end

oh	end

um	continue

youknow	continue

oh	end

youknow	continue

so	end

uh	continue

okay	end

uhhuh	end

so	continue

so	continue

huh	end

uh	continue

nice	end

yeah	end

uh	continue

uh	continue

right	end

yeah	end

uhhuh	end

sure	continue

well	continue

uhhuh	end

see	continue

uh	continue

so	continue

yeah	end

uhhuh	end

yeah	end

uhhuh	end

okay	continue

like	continue

uhhuh	end

uhhuh	end

youknow	continue

uh	continue

yeah	end

oh	continue

youknow	continue

right	end

oh	continue

uhhuh	end

yeah	end

say	continue

uhhuh	end

oh	end

yeah	end

so	continue

yeah	end

yeah	end

right	continue

so	continue

um	continue

right	end

uhhuh	end

like	continue

uhhuh	continue

so	continue

right	end

now	continue

yeah	end

uhhuh	end

actually	continue

so	continue

thatsright	end

youknow	end

so	continue

youknow	continue

like	end

yeah	end

uhhuh	end

uhhuh	end

so	continue

yeah	end

uh	end

yeah	end

uhhuh	end

actually	continue

uh	end

uh	continue

so	continue

uh	continue

uh	continue

right	end

youknow	continue

uh	continue

youknow	continue

uhhuh	end

uhhuh	end

yeah	end

actually	continue

so	continue

youknow	continue

youknow	continue

like	continue

uh	continue

uh	continue

so	continue

youknow	end

yeah	end

huh	end

so	continue

uhhuh	end

right	continue

uhhuh	end

youknow	continue

yeah	continue

right	end

uhhuh	end

youknow	continue

uhhuh	end

uh	continue

uhhuh	end

um	end

uh	end

so	continue

oh	end

oh	continue

uhhuh	end

okay	continue

hum	continue

yeah	end

like	continue

um	continue

nice	continue

uh	continue

yeah	end

um	end

huh	end

yeah	end

uh	continue

yeah	continue

uh	continue

see	continue

uhhuh	end

yeah	end

youknow	continue

youknow	end

so	continue

thatstrue	end

thatsright	continue

oh	continue

yeah	end

yeah	end

uhhuh	end

like	continue

uhhuh	end

say	continue

uh	continue

uhhuh	end

uhhuh	end

youknow	continue

like	continue

sure	end

huh	end

oh	end

yeah	end

uhhuh	end

uhhuh	end

youknow	continue

uhhuh	end

yeah	end

um	continue

like	continue

yeah	end

uhhuh	end

uhhuh	end

yeah	continue

nice	continue

uhhuh	end

uh	continue

right	end

wow	end

uhhuh	end

oh	continue

oh	end

well	continue

um	continue

so	continue

um	continue

uhhuh	end

oh	end

right	end

well	end

yeah	continue

right	end

so	continue

well	continue

um	continue

like	continue

right	end

yeah	continue

yeah	end

right	continue

uhhuh	end

uh	continue

youknow	continue

like	continue

uhhuh	end

uhhuh	end

uh	continue

well	continue

like	continue

yeah	end

so	continue

yeah	end

now	end

uh	end

well	continue

uhhuh	end

um	continue

youknow	end

uhhuh	end

youknow	continue

right	end

oh	end

right	continue

yeah	continue

right	continue

youknow	continue

uhhuh	end

oh	end

uh	continue

uh	continue

so	continue

so	end

uh	continue

yeah	end

uh	continue

uhhuh	end

youknow	continue

oh	continue

oh	end

uhhuh	end

uhhuh	end

yeah	end

yeah	end

oh	end

wow	end

uhhuh	end

yeah	end

yeah	end

uhhuh	end

uhhuh	end

uhhuh	end

like	continue

sure	continue

oh	continue

thatstrue	continue

well	continue

uhhuh	continue

yeah	continue

well	continue

uh	continue

uh	continue

oh	end

uhhuh	end

uh	continue

uhhuh	end

uh	continue

so	continue

right	end

yeah	end

so	continue

see	continue

um	continue

uhhuh	end

uh	continue

um	continue

uhhuh	end

now	continue

okay	continue

okay	end

uhhuh	end

yep	end

yeah	end

uhhuh	end

yeah	end

um	continue

uh	continue

uh	continue

um	continue

uhhuh	end

um	continue

see	continue

oh	end

uhhuh	end

youknow	continue

well	continue

like	continue

um	continue

uhhuh	end

okay	end

now	end

see	end

um	continue

uh	continue

uh	continue

yeah	end

actually	end

yeah	end

uhhuh	end

youknow	continue

um	end

so	continue

yeah	end

true	continue

youknow	continue

actually	continue

um	continue

uhhuh	end

yeah	end

oh	end

sure	end

uh	continue

yeah	continue

yes	end

yeah	end

well	continue

yeah	end

yeah	continue

uhhuh	end

yeah	end

yeah	continue

right	end

huh	end

okay	continue

uhhuh	end

youknow	end

uh	continue

like	continue

uhhuh	end

uh	continue

uhhuh	end

uhhuh	end

so	continue

so	end

well	continue

youknow	continue

right	continue

oh	end

uhhuh	end

uh	end

okay	end

yeah	end

uhhuh	end

uhhuh	end

uh	continue

well	continue

uh	continue

now	end

yeah	end

right	end

youknow	continue

oh	continue

youknow	continue

uh	continue

like	continue

oh	end

right	end

so	end

um	continue

so	continue

yeah	end

uhhuh	end

well	continue

well	continue

uh	continue

uh	continue

well	continue

yeah	end

uh	continue

yeah	end

yeah	end

yeah	end

nice	end

uhhuh	end

now	end

uhhuh	end

youknow	continue

yeah	continue

uhhuh	end

uhhuh	end

um	continue

um	continue

well	continue

anyway	end

yeah	end

uh	continue

like	continue

uh	end

uhhuh	continue

uh	end

oh	end

yeah	continue

sure	end

yeah	continue

uhhuh	end

uhhuh	end

sure	continue

right	continue

yeah	end

yeah	end

uhhuh	end

well	continue

like	continue

right	end

nice	continue

uh	continue

like	continue

yeah	continue

uh	continue

yeah	continue

youknow	continue

um	continue

uhhuh	end

yeah	end

youknow	continue

hm	continue

oh	end

uh	continue

yeah	continue

now	continue

youknow	continue

uhhuh	end

uh	continue

yeah	continue

yeah	end

uhhuh	end

uhhuh	end

yeah	continue

say	continue

um	continue

um	end

yeah	end

oh	continue

uhhuh	continue

sure	continue

um	continue

so	end

uhhuh	end

yeah	continue

uh	continue

uhhuh	end

actually	continue

say	continue

oh	end

youknow	continue

see	continue

okay	end

yep	continue

uhhuh	end

um	continue

yeah	continue

so	end

uhhuh	end

uh	end

yeah	end

like	continue

yeah	continue

yeah	continue

so	continue

uhhuh	end

well	continue

yeah	continue

uh	continue

uhhuh	end

well	continue

um	continue

uh	continue

uh	continue

uhhuh	end

right	end

uh	continue

youknow	continue

so	continue

see	continue

well	continue

yeah	end

so	continue

yeah	continue

oh	continue

youknow	continue

um	continue

yeah	end

uh	continue

uhhuh	end

see	continue

uh	continue

huh	continue

uh	continue

youknow	continue

youknow	continue

see	end

oh	continue

see	end

youknow	end

oh	end

um	end

see	continue

well	continue

right	end

oh	end

so	continue

like	continue

yeah	continue

um	continue

see	continue

yeah	end

right	end

uhhuh	end

yeah	end

well	continue

uhhuh	end

uh	continue

so	continue

so	continue

uhhuh	end

like	continue

yeah	continue

uhhuh	end

say	continue

youknow	continue

yeah	continue

uh	continue

uh	continue

oh	continue

like	continue

youknow	continue

yeah	end

so	continue

right	end

say	continue

oh	end

uhhuh	end

uhhuh	continue

uhhuh	end

uhhuh	end

uh	continue

yeah	end

right	end

huhuh	continue

uh	continue

huh	end

uh	continue

yeah	end

oh	continue

right	end

uh	continue

well	continue

uh	continue

uhhuh	end

sure	continue

yeah	end

so	continue

say	continue

yeah	end

youknow	end

so	continue

uhhuh	end

thatsright	continue

right	continue

uhhuh	end

youknow	continue

youknow	continue

okay	end

yes	end

yeah	continue

uh	continue

yeah	end

well	end

nice	continue

uhhuh	end

uhhuh	end

yeah	end

yeah	end

say	continue

right	end

right	end

right	continue

right	end

huh	end

like	continue

so	continue

right	end

uh	continue

yeah	end

well	continue

yeah	end

uhhuh	end

um	continue

yeah	end

uhhuh	end

uhhuh	end

now	end

like	continue

uh	continue

well	continue

youknow	continue

um	continue

yeah	end

so	continue

uhhuh	end

yeah	end

like	continue

yeah	end

uhhuh	end

well	continue

like	continue

yeah	end

like	continue

well	continue

yeah	end

right	continue

sure	end

uh	continue

thatstrue	end

uh	continue

um	continue

see	end

so	continue

so	continue

youknow	continue

youknow	end

uh	continue

yeah	end

actually	continue

so	continue

right	end

uhhuh	end

uhhuh	end

oh	continue

actually	continue

yeah	end

uh	continue

well	continue

yeah	continue

youknow	continue

right	end

right	end

yeah	end

see	continue

actually	continue

oh	end

uhhuh	end

uhhuh	end

well	continue

youknow	continue

yeah	end

now	continue

well	continue

actually	continue

yeah	end

so	end

so	end

nice	continue

well	continue

youknow	end

um	continue

yeah	end

uhhuh	end

so	continue

yeah	end

uhhuh	end

so	continue

youknow	continue

like	continue

uh	end

uhhuh	end

uhhuh	end

yeah	end

right	end

yeah	end

yeah	end

uh	continue

yeah	end

uh	continue

yeah	end

yeah	continue

uh	continue

okay	continue

yeah	end

uhhuh	end

oh	end

uhhuh	end

uhhuh	end

see	continue

yeah	end

uhhuh	end

uh	continue

like	continue

so	continue

yep	end

um	continue

um	end

uhhuh	end

uh	end

thatsright	continue
